gene_coding/clostridium_sporogenes/other/REF/other_23125_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_17239_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_23145_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_1730_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/REF/other_1729_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_17112_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_36969_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_17202_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_60437_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_17127_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_56239_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_19647_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_17039_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_23158_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_36956_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_17208_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_42366_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_23147_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_19614_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_19762_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_36957_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_23135_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_17093_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_1690_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_56222_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_79586_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_36970_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_56240_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_23143_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_60471_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_79581_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_17205_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_23139_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_36959_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_23137_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_56196_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_19565_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_79842_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_15936_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_23125_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_23145_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_60430_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/N3/other_17203_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_17112_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_36969_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_17202_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_60437_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_17127_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_56239_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_19647_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_17039_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_23158_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_36956_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_17208_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_42366_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_23147_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_19614_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_19762_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_36957_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_23135_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_17093_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_1690_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_56222_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_79586_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_36970_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_56240_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_23143_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_60471_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_79581_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_17205_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_23139_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_36959_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_23137_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_56196_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_19565_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_79842_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_15936_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_23125_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_23145_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_60430_blast.txt 0 hits
gene_coding/clostridium_sporogenes/other/P3/other_17203_blast.txt 0 hits
